X;CH1;CH2;CH3;CH4;time;Start;Increment
Sequence;Volt;Volt;Volt;Volt;c;-0,12;0,00
0,00;0,02;3,68;0,98;0,21;0;;
1,00;0,02;3,80;0,97;0,20;0,0002;;
2,00;0,02;3,80;0,97;0,20;0,0004;;
3,00;0,02;3,68;0,98;0,21;0,0006;;
4,00;0,02;3,80;0,97;0,20;0,0008;;
5,00;0,02;3,68;0,98;0,21;0,001;;
6,00;0,02;3,76;0,98;0,21;0,0012;;
7,00;0,02;3,68;0,98;0,20;0,0014;;
8,00;0,02;3,72;0,98;0,21;0,0016;;
9,00;0,02;3,68;0,98;0,20;0,0018;;
10,00;0,02;3,72;0,98;0,21;0,002;;
11,00;0,02;3,68;0,99;0,20;0,0022;;
12,00;0,02;3,68;0,98;0,21;0,0024;;
13,00;0,02;3,72;1,00;0,20;0,0026;;
14,00;0,02;3,72;0,99;0,21;0,0028;;
15,00;0,02;3,68;1,00;0,20;0,003;;
16,00;0,02;3,72;1,00;0,20;0,0032;;
17,00;0,02;3,68;0,99;0,21;0,0034;;
18,00;0,02;3,72;1,00;0,21;0,0036;;
19,00;0,02;3,68;1,00;0,20;0,0038;;
20,00;0,02;3,68;1,00;0,20;0,004;;
21,00;0,02;3,72;1,01;0,21;0,0042;;
22,00;0,02;3,68;1,00;0,21;0,0044;;
23,00;0,02;3,72;1,02;0,20;0,0046;;
24,00;0,02;3,72;1,01;0,20;0,0048;;
25,00;0,02;3,68;1,02;0,21;0,005;;
26,00;0,02;3,72;1,02;0,20;0,0052;;
27,00;0,02;3,64;1,02;0,21;0,0054;;
28,00;0,02;3,72;1,02;0,20;0,0056;;
29,00;0,02;3,64;1,03;0,21;0,0058;;
30,00;0,02;3,72;1,02;0,20;0,006;;
31,00;0,02;3,64;1,03;0,21;0,0062;;
32,00;0,02;3,72;1,03;0,20;0,0064;;
33,00;0,02;3,64;1,04;0,21;0,0066;;
34,00;0,02;3,72;1,04;0,21;0,0068;;
35,00;0,02;3,64;1,04;0,20;0,007;;
36,00;0,02;3,72;1,04;0,20;0,0072;;
37,00;0,02;3,68;1,05;0,21;0,0074;;
38,00;0,02;3,72;1,05;0,20;0,0076;;
39,00;0,02;3,64;1,06;0,21;0,0078;;
40,00;0,02;3,72;1,06;0,21;0,008;;
41,00;0,02;3,64;1,06;0,20;0,0082;;
42,00;0,02;3,64;1,06;0,21;0,0084;;
43,00;0,02;3,72;1,07;0,20;0,0086;;
44,00;0,02;3,64;1,07;0,20;0,0088;;
45,00;0,02;3,72;1,08;0,21;0,009;;
46,00;0,02;3,64;1,07;0,21;0,0092;;
47,00;0,02;3,64;1,09;0,20;0,0094;;
48,00;0,02;3,64;1,08;0,21;0,0096;;
49,00;0,02;3,64;1,09;0,20;0,0098;;
50,00;0,02;3,64;1,09;0,20;0,01;;
51,00;0,02;3,64;1,10;0,21;0,0102;;
52,00;0,02;3,64;1,09;0,21;0,0104;;
53,00;0,02;3,64;1,11;0,20;0,0106;;
54,00;0,02;3,64;1,10;0,21;0,0108;;
55,00;0,02;3,64;1,12;0,20;0,011;;
56,00;0,02;3,64;1,11;0,20;0,0112;;
57,00;0,02;3,60;1,12;0,21;0,0114;;
58,00;0,02;3,64;1,12;0,20;0,0116;;
59,00;0,02;3,60;1,13;0,21;0,0118;;
60,00;0,02;3,64;1,13;0,21;0,012;;
61,00;0,02;3,60;1,14;0,20;0,0122;;
62,00;0,02;3,64;1,14;0,20;0,0124;;
63,00;0,02;3,64;1,14;0,21;0,0126;;
64,00;0,02;3,64;1,14;0,20;0,0128;;
65,00;0,02;3,64;1,16;0,21;0,013;;
66,00;0,02;3,64;1,15;0,21;0,0132;;
67,00;0,02;3,64;1,16;0,20;0,0134;;
68,00;0,02;3,64;1,16;0,20;0,0136;;
69,00;0,02;3,64;1,17;0,21;0,0138;;
70,00;0,02;3,64;1,17;0,20;0,014;;
71,00;0,02;3,64;1,18;0,21;0,0142;;
72,00;0,02;3,64;1,18;0,21;0,0144;;
73,00;0,02;3,64;1,19;0,20;0,0146;;
74,00;0,02;3,64;1,18;0,21;0,0148;;
75,00;0,02;3,64;1,20;0,20;0,015;;
76,00;0,02;3,64;1,19;0,20;0,0152;;
77,00;0,02;3,60;1,20;0,21;0,0154;;
78,00;0,02;3,64;1,20;0,21;0,0156;;
79,00;0,02;3,60;1,21;0,20;0,0158;;
80,00;0,02;3,64;1,21;0,20;0,016;;
81,00;0,02;3,60;1,22;0,21;0,0162;;
82,00;0,02;3,64;1,22;0,21;0,0164;;
83,00;0,02;3,60;1,23;0,20;0,0166;;
84,00;0,02;3,64;1,22;0,20;0,0168;;
85,00;0,02;3,60;1,23;0,21;0,017;;
86,00;0,02;3,64;1,23;0,20;0,0172;;
87,00;0,02;3,64;1,24;0,21;0,0174;;
88,00;0,02;3,64;1,24;0,21;0,0176;;
89,00;0,02;3,64;1,25;0,20;0,0178;;
90,00;0,02;3,64;1,24;0,20;0,018;;
91,00;0,02;3,64;1,26;0,21;0,0182;;
92,00;0,02;3,64;1,25;0,21;0,0184;;
93,00;0,02;3,64;1,27;0,20;0,0186;;
94,00;0,02;3,64;1,26;0,20;0,0188;;
95,00;0,02;3,64;1,27;0,21;0,019;;
96,00;0,02;3,64;1,27;0,20;0,0192;;
97,00;0,02;3,64;1,28;0,21;0,0194;;
98,00;0,02;3,64;1,27;0,21;0,0196;;
99,00;0,02;3,64;1,29;0,20;0,0198;;
100,00;0,02;3,64;1,28;0,21;0,02;;
101,00;0,02;3,64;1,29;0,20;0,0202;;
102,00;0,02;3,60;1,28;0,21;0,0204;;
103,00;0,02;3,72;1,30;0,20;0,0206;;
104,00;0,02;3,72;1,30;0,21;0,0208;;
105,00;0,02;3,60;1,30;0,20;0,021;;
106,00;0,02;3,64;1,30;0,21;0,0212;;
107,00;0,02;3,72;1,31;0,20;0,0214;;
108,00;0,02;3,64;1,31;0,21;0,0216;;
109,00;0,02;3,64;1,32;0,20;0,0218;;
110,00;0,02;3,64;1,31;0,21;0,022;;
111,00;0,02;3,64;1,32;0,20;0,0222;;
112,00;0,02;3,64;1,32;0,21;0,0224;;
113,00;0,02;3,64;1,33;0,22;0,0226;;
114,00;0,02;3,64;1,32;0,22;0,0228;;
115,00;0,02;3,64;1,34;0,43;0,023;;
116,00;0,02;3,64;1,33;0,43;0,0232;;
117,00;0,02;3,64;1,34;0,65;0,0234;;
118,00;0,02;3,64;1,33;0,65;0,0236;;
119,00;0,02;3,72;1,34;0,65;0,0238;;
120,00;0,02;3,64;1,34;0,65;0,024;;
121,00;0,02;3,72;1,35;0,65;0,0242;;
122,00;0,02;3,72;1,34;0,65;0,0244;;
123,00;0,02;3,60;1,36;0,65;0,0246;;
124,00;0,02;3,72;1,36;0,65;0,0248;;
125,00;0,02;3,60;1,35;0,65;0,025;;
126,00;0,02;3,64;1,35;0,65;0,0252;;
127,00;0,02;3,64;1,36;0,65;0,0254;;
128,00;0,02;3,64;1,36;0,65;0,0256;;
129,00;0,02;3,64;1,36;0,65;0,0258;;
130,00;0,02;3,64;1,36;0,65;0,026;;
131,00;0,02;3,64;1,37;0,65;0,0262;;
132,00;0,02;3,64;1,37;0,65;0,0264;;
133,00;0,02;3,72;1,36;0,65;0,0266;;
134,00;0,02;3,72;1,37;0,65;0,0268;;
135,00;0,02;3,68;1,38;0,65;0,027;;
136,00;0,02;3,72;1,38;0,65;0,0272;;
137,00;0,02;3,68;1,37;0,65;0,0274;;
138,00;0,02;3,68;1,37;0,65;0,0276;;
139,00;0,02;3,72;1,38;0,65;0,0278;;
140,00;0,02;3,68;1,38;0,65;0,028;;
141,00;0,02;3,72;1,37;0,65;0,0282;;
142,00;0,02;3,72;1,38;0,65;0,0284;;
143,00;0,02;3,68;1,37;0,65;0,0286;;
144,00;0,02;3,72;1,38;0,65;0,0288;;
145,00;0,02;3,64;1,38;0,65;0,029;;
146,00;0,02;3,72;1,38;0,65;0,0292;;
147,00;0,02;3,68;1,38;0,64;0,0294;;
148,00;0,02;3,72;1,38;0,63;0,0296;;
149,00;0,02;3,68;1,38;0,49;0,0298;;
150,00;0,02;3,72;1,38;0,49;0,03;;
151,00;0,02;3,68;1,39;0,37;0,0302;;
152,00;0,02;3,68;1,39;0,37;0,0304;;
153,00;0,02;3,72;1,38;0,26;0,0306;;
154,00;0,02;3,68;1,38;0,26;0,0308;;
155,00;0,02;3,72;1,37;0,17;0,031;;
156,00;0,02;3,68;1,38;0,16;0,0312;;
157,00;0,02;3,72;1,38;0,14;0,0314;;
158,00;0,02;3,72;1,38;0,14;0,0316;;
159,00;0,02;3,68;1,38;0,14;0,0318;;
160,00;0,02;3,72;1,38;0,14;0,032;;
161,00;0,02;3,68;1,37;0,14;0,0322;;
162,00;0,02;3,68;1,37;0,14;0,0324;;
163,00;0,02;3,72;1,38;0,14;0,0326;;
164,00;0,02;3,72;1,38;0,14;0,0328;;
165,00;0,02;3,68;1,37;0,14;0,033;;
166,00;0,02;3,68;1,37;0,14;0,0332;;
167,00;0,02;3,72;1,37;0,14;0,0334;;
168,00;0,02;3,72;1,37;0,14;0,0336;;
169,00;0,02;3,68;1,36;0,14;0,0338;;
170,00;0,02;3,72;1,37;0,14;0,034;;
171,00;0,02;3,68;1,36;0,14;0,0342;;
172,00;0,02;3,68;1,36;0,14;0,0344;;
173,00;0,02;3,72;1,36;0,14;0,0346;;
174,00;0,02;3,68;1,36;0,14;0,0348;;
175,00;0,02;3,72;1,35;0,15;0,035;;
176,00;0,02;3,68;1,35;0,14;0,0352;;
177,00;0,02;3,72;1,34;0,17;0,0354;;
178,00;0,02;3,72;1,34;0,17;0,0356;;
179,00;0,02;3,68;1,34;0,19;0,0358;;
180,00;0,02;3,68;1,34;0,19;0,036;;
181,00;0,02;3,72;1,33;0,21;0,0362;;
182,00;0,02;3,68;1,34;0,21;0,0364;;
183,00;0,02;3,72;1,33;0,22;0,0366;;
184,00;0,02;3,72;1,33;0,22;0,0368;;
185,00;0,02;3,68;1,32;0,23;0,037;;
186,00;0,02;3,72;1,32;0,23;0,0372;;
187,00;0,02;3,68;1,33;0,24;0,0374;;
188,00;0,02;3,68;1,32;0,24;0,0376;;
189,00;0,02;3,72;1,31;0,24;0,0378;;
190,00;0,02;3,68;1,32;0,24;0,038;;
191,00;0,02;3,72;1,30;0,24;0,0382;;
192,00;0,02;3,68;1,31;0,24;0,0384;;
193,00;0,02;3,72;1,29;0,24;0,0386;;
194,00;0,02;3,72;1,30;0,24;0,0388;;
195,00;0,02;3,64;1,29;0,23;0,039;;
196,00;0,02;3,68;1,29;0,23;0,0392;;
197,00;0,02;3,72;1,28;0,23;0,0394;;
198,00;0,02;3,68;1,29;0,23;0,0396;;
199,00;0,02;3,72;1,27;0,22;0,0398;;
200,00;0,02;3,68;1,28;0,23;0,04;;
201,00;0,02;3,72;1,27;0,22;0,0402;;
202,00;0,02;3,68;1,27;0,22;0,0404;;
203,00;0,02;3,72;1,26;0,21;0,0406;;
204,00;0,02;3,68;1,26;0,22;0,0408;;
205,00;0,02;3,72;1,25;0,21;0,041;;
206,00;0,02;3,72;1,26;0,21;0,0412;;
207,00;0,02;3,68;1,24;0,20;0,0414;;
208,00;0,02;3,72;1,25;0,21;0,0416;;
209,00;0,02;3,68;1,24;0,20;0,0418;;
210,00;0,02;3,72;1,24;0,20;0,042;;
211,00;0,02;3,68;1,23;0,21;0,0422;;
212,00;0,02;3,72;1,22;0,20;0,0424;;
213,00;0,02;3,64;1,23;0,20;0,0426;;
214,00;0,02;3,68;1,23;0,20;0,0428;;
215,00;0,02;3,72;1,22;0,20;0,043;;
216,00;0,02;3,72;1,22;0,20;0,0432;;
217,00;0,02;3,68;1,20;0,20;0,0434;;
218,00;0,02;3,72;1,21;0,20;0,0436;;
219,00;0,02;3,68;1,20;0,20;0,0438;;
220,00;0,02;3,68;1,20;0,20;0,044;;
221,00;0,02;3,72;1,19;0,20;0,0442;;
222,00;0,02;3,72;1,20;0,20;0,0444;;
223,00;0,02;3,68;1,18;0,20;0,0446;;
224,00;0,02;3,72;1,19;0,20;0,0448;;
225,00;0,02;3,68;1,18;0,20;0,045;;
226,00;0,02;3,68;1,18;0,20;0,0452;;
227,00;0,02;3,72;1,17;0,20;0,0454;;
228,00;0,02;3,68;1,18;0,20;0,0456;;
229,00;0,02;3,72;1,16;0,20;0,0458;;
230,00;0,02;3,72;1,17;0,20;0,046;;
231,00;0,02;3,68;1,16;0,21;0,0462;;
232,00;0,02;3,72;1,16;0,21;0,0464;;
233,00;0,02;3,68;1,15;0,20;0,0466;;
234,00;0,02;3,72;1,16;0,20;0,0468;;
235,00;0,02;3,68;1,14;0,21;0,047;;
236,00;0,02;3,72;1,14;0,20;0,0472;;
237,00;0,02;3,68;1,14;0,21;0,0474;;
238,00;0,02;3,68;1,14;0,21;0,0476;;
239,00;0,02;3,72;1,13;0,20;0,0478;;
240,00;0,02;3,72;1,14;0,21;0,048;;
241,00;0,02;3,68;1,12;0,20;0,0482;;
242,00;0,02;3,68;1,13;0,21;0,0484;;
243,00;0,02;3,72;1,12;0,20;0,0486;;
244,00;0,02;3,72;1,12;0,21;0,0488;;
245,00;0,02;3,68;1,11;0,20;0,049;;
246,00;0,02;3,72;1,12;0,20;0,0492;;
247,00;0,02;3,68;1,10;0,21;0,0494;;
248,00;0,02;3,68;1,11;0,21;0,0496;;
249,00;0,02;3,72;1,10;0,20;0,0498;;
250,00;0,02;3,68;1,10;0,21;0,05;;
251,00;0,02;3,72;1,09;0,20;0,0502;;
252,00;0,02;3,72;1,10;0,21;0,0504;;
253,00;0,02;3,68;1,08;0,20;0,0506;;
254,00;0,02;3,72;1,09;0,21;0,0508;;
255,00;0,02;3,68;1,08;0,20;0,051;;
256,00;0,02;3,72;1,07;0,20;0,0512;;
257,00;0,02;3,68;1,08;0,21;0,0514;;
258,00;0,02;3,68;1,08;0,21;0,0516;;
259,00;0,02;3,72;1,07;0,20;0,0518;;
260,00;0,02;3,68;1,07;0,21;0,052;;
261,00;0,02;3,72;1,06;0,20;0,0522;;
262,00;0,02;3,68;1,06;0,21;0,0524;;
263,00;0,02;3,72;1,06;0,20;0,0526;;
264,00;0,02;3,68;1,06;0,21;0,0528;;
265,00;0,02;3,76;1,05;0,20;0,053;;
266,00;0,02;3,68;1,05;0,20;0,0532;;
267,00;0,02;3,80;1,04;0,21;0,0534;;
268,00;0,02;3,68;1,05;0,21;0,0536;;
269,00;0,02;3,80;1,04;0,20;0,0538;;
270,00;0,02;3,76;1,04;0,21;0,054;;
271,00;0,02;3,68;1,04;0,20;0,0542;;
272,00;0,02;3,72;1,04;0,20;0,0544;;
273,00;0,02;3,68;1,03;0,21;0,0546;;
274,00;0,02;3,68;1,03;0,20;0,0548;;
275,00;0,02;3,72;1,02;0,21;0,055;;
276,00;0,02;3,68;1,03;0,20;0,0552;;
277,00;0,02;3,72;1,02;0,21;0,0554;;
278,00;0,02;3,72;1,02;0,20;0,0556;;
279,00;0,02;3,68;1,02;0,21;0,0558;;
280,00;0,02;3,68;1,02;0,21;0,056;;
281,00;0,02;3,76;1,01;0,20;0,0562;;
282,00;0,02;3,68;1,02;0,21;0,0564;;
283,00;0,02;3,80;1,00;0,20;0,0566;;
284,00;0,02;3,72;1,01;0,20;0,0568;;
285,00;0,02;3,80;1,00;0,21;0,057;;
286,00;0,02;3,68;1,01;0,20;0,0572;;
287,00;0,02;3,80;1,00;0,21;0,0574;;
288,00;0,02;3,68;1,00;0,21;0,0576;;
289,00;0,02;3,76;1,00;0,20;0,0578;;
290,00;0,02;3,72;1,00;0,21;0,058;;
291,00;0,02;3,68;1,00;0,20;0,0582;;
292,00;0,02;3,72;1,00;0,20;0,0584;;
293,00;0,02;3,68;0,99;0,21;0,0586;;
294,00;0,02;3,68;1,00;0,21;0,0588;;
295,00;0,02;3,80;0,99;0,20;0,059;;
296,00;0,02;3,68;0,99;0,21;0,0592;;
297,00;0,02;3,80;0,98;0,20;0,0594;;
298,00;0,02;3,76;0,99;0,21;0,0596;;
299,00;0,02;3,76;0,98;0,20;0,0598;;
300,00;0,02;3,76;0,98;0,21;0,06;;
301,00;0,02;3,80;0,99;0,20;0,0602;;
302,00;0,02;3,76;0,98;0,21;0,0604;;
303,00;0,02;3,80;0,98;0,20;0,0606;;
304,00;0,02;3,76;0,98;0,21;0,0608;;
305,00;0,02;3,80;0,98;0,20;0,061;;
306,00;0,02;3,80;0,98;0,20;0,0612;;
307,00;0,02;3,72;0,97;0,21;0,0614;;
308,00;0,02;3,80;0,98;0,21;0,0616;;
309,00;0,02;3,68;0,97;0,20;0,0618;;
310,00;0,02;3,76;0,98;0,20;0,062;;
311,00;0,02;3,68;0,97;0,21;0,0622;;
312,00;0,02;3,76;0,97;0,21;0,0624;;
313,00;0,02;3,80;0,98;0,20;0,0626;;
314,00;0,02;3,76;0,97;0,21;0,0628;;
315,00;0,02;3,80;0,98;0,20;0,063;;
316,00;0,02;3,76;0,97;0,21;0,0632;;
317,00;0,02;3,80;0,96;0,20;0,0634;;
318,00;0,02;3,76;0,97;0,21;0,0636;;
319,00;0,02;3,76;0,96;0,20;0,0638;;
320,00;0,02;3,76;0,97;0,21;0,064;;
321,00;0,02;3,80;0,96;0,20;0,0642;;
322,00;0,02;3,76;0,96;0,21;0,0644;;
323,00;0,02;3,68;0,96;0,20;0,0646;;
324,00;0,02;3,68;0,96;0,21;0,0648;;
325,00;0,02;3,80;0,96;0,20;0,065;;
326,00;0,02;3,68;0,96;0,21;0,0652;;
327,00;0,02;3,80;0,96;0,20;0,0654;;
328,00;0,02;3,76;0,96;0,21;0,0656;;
329,00;0,02;3,80;0,96;0,20;0,0658;;
330,00;0,02;3,76;0,96;0,21;0,066;;
331,00;0,02;3,80;0,96;0,20;0,0662;;
332,00;0,02;3,76;0,96;0,20;0,0664;;
333,00;0,02;3,80;0,96;0,21;0,0666;;
334,00;0,02;3,76;0,96;0,21;0,0668;;
335,00;0,02;3,80;0,96;0,20;0,067;;
336,00;0,02;3,76;0,96;0,21;0,0672;;
337,00;0,02;3,80;0,96;0,20;0,0674;;
338,00;0,02;3,80;0,96;0,20;0,0676;;
339,00;0,02;3,68;0,96;0,21;0,0678;;
340,00;0,02;3,68;0,96;0,20;0,068;;
341,00;0,02;3,80;0,96;0,21;0,0682;;
342,00;0,02;3,80;0,96;0,20;0,0684;;
343,00;0,02;3,68;0,95;0,21;0,0686;;
344,00;0,02;3,68;0,96;0,21;0,0688;;
345,00;0,02;3,80;0,96;0,20;0,069;;
346,00;0,02;3,80;0,96;0,21;0,0692;;
347,00;0,02;3,68;0,96;0,20;0,0694;;
348,00;0,02;3,76;0,96;0,21;0,0696;;
349,00;0,02;3,80;0,96;0,20;0,0698;;
350,00;0,02;3,76;0,96;0,20;0,07;;
351,00;0,02;3,68;0,96;0,21;0,0702;;
352,00;0,02;3,76;0,96;0,20;0,0704;;
353,00;0,02;3,68;0,96;0,21;0,0706;;
354,00;0,02;3,72;0,96;0,20;0,0708;;
355,00;0,02;3,68;0,96;0,21;0,071;;
356,00;0,02;3,68;0,96;0,21;0,0712;;
357,00;0,02;3,72;0,96;0,20;0,0714;;
358,00;0,02;3,72;0,96;0,21;0,0716;;
359,00;0,02;3,68;0,96;0,20;0,0718;;
360,00;0,02;3,72;0,96;0,21;0,072;;
361,00;0,02;3,68;0,96;0,20;0,0722;;
362,00;0,02;3,68;0,96;0,21;0,0724;;
363,00;0,02;3,80;0,97;0,20;0,0726;;
364,00;0,02;3,68;0,96;0,21;0,0728;;
365,00;0,02;3,80;0,97;0,20;0,073;;
366,00;0,02;3,80;0,96;0,21;0,0732;;
367,00;0,02;3,68;0,97;0,20;0,0734;;
368,00;0,02;3,68;0,96;0,20;0,0736;;
369,00;0,02;3,76;0,97;0,21;0,0738;;
370,00;0,02;3,72;0,97;0,21;0,074;;
371,00;0,02;3,68;0,98;0,20;0,0742;;
372,00;0,02;3,68;0,98;0,21;0,0744;;
373,00;0,02;3,72;0,97;0,20;0,0746;;
374,00;0,02;3,72;0,97;0,21;0,0748;;
375,00;0,02;3,68;0,98;0,20;0,075;;
376,00;0,02;3,72;0,97;0,20;0,0752;;
377,00;0,02;3,68;0,98;0,21;0,0754;;
378,00;0,02;3,68;0,98;0,20;0,0756;;
379,00;0,02;3,72;0,97;0,21;0,0758;;
380,00;0,02;3,68;0,98;0,21;0,076;;
381,00;0,02;3,72;0,98;0,20;0,0762;;
382,00;0,02;3,68;0,98;0,21;0,0764;;
383,00;0,02;3,72;0,99;0,20;0,0766;;
384,00;0,02;3,72;0,98;0,21;0,0768;;
385,00;0,02;3,64;1,00;0,20;0,077;;
386,00;0,02;3,72;0,98;0,20;0,0772;;
387,00;0,02;3,60;1,00;0,21;0,0774;;
388,00;0,02;3,72;0,99;0,20;0,0776;;
389,00;0,02;3,60;1,00;0,21;0,0778;;
390,00;0,02;3,64;1,00;0,20;0,078;;
391,00;0,02;3,60;1,00;0,21;0,0782;;
392,00;0,02;3,64;1,00;0,20;0,0784;;
393,00;0,02;3,72;1,01;0,21;0,0786;;
394,00;0,02;3,64;1,00;0,20;0,0788;;
395,00;0,02;3,68;1,01;0,21;0,079;;
396,00;0,02;3,64;1,01;0,21;0,0792;;
397,00;0,02;3,72;1,02;0,20;0,0794;;
398,00;0,02;3,72;1,01;0,21;0,0796;;
399,00;0,02;3,64;1,02;0,20;0,0798;;
400,00;0,02;3,64;1,02;0,20;0,08;;
401,00;0,02;3,72;1,03;0,21;0,0802;;
