X;CH1;CH2;CH3;CH4;time;Start;Increment
402,00;0,02;3,64;1,02;0,20;0,0804;;
403,00;0,02;3,64;1,03;0,21;0,0806;;
404,00;0,02;3,64;1,03;0,20;0,0808;;
405,00;0,02;3,64;1,04;0,21;0,081;;
406,00;0,02;3,64;1,04;0,21;0,0812;;
407,00;0,02;3,64;1,04;0,20;0,0814;;
408,00;0,02;3,64;1,04;0,21;0,0816;;
409,00;0,02;3,64;1,05;0,20;0,0818;;
410,00;0,02;3,64;1,05;0,21;0,082;;
411,00;0,02;3,60;1,06;0,20;0,0822;;
412,00;0,02;3,64;1,06;0,20;0,0824;;
413,00;0,02;3,60;1,06;0,21;0,0826;;
414,00;0,02;3,64;1,06;0,21;0,0828;;
415,00;0,02;3,60;1,07;0,20;0,083;;
416,00;0,02;3,64;1,06;0,20;0,0832;;
417,00;0,02;3,64;1,08;0,21;0,0834;;
418,00;0,02;3,64;1,07;0,20;0,0836;;
419,00;0,02;3,64;1,09;0,21;0,0838;;
420,00;0,02;3,64;1,08;0,21;0,084;;
421,00;0,02;3,64;1,09;0,20;0,0842;;
422,00;0,02;3,64;1,09;0,20;0,0844;;
423,00;0,02;3,56;1,10;0,21;0,0846;;
424,00;0,02;3,56;1,10;0,20;0,0848;;
425,00;0,02;3,64;1,11;0,21;0,085;;
426,00;0,02;3,56;1,10;0,20;0,0852;;
427,00;0,02;3,64;1,12;0,21;0,0854;;
428,00;0,02;3,64;1,11;0,20;0,0856;;
429,00;0,02;3,60;1,12;0,21;0,0858;;
430,00;0,02;3,64;1,12;0,20;0,086;;
431,00;0,02;3,64;1,13;0,21;0,0862;;
432,00;0,02;3,64;1,13;0,21;0,0864;;
433,00;0,02;3,60;1,14;0,20;0,0866;;
434,00;0,02;3,64;1,13;0,20;0,0868;;
435,00;0,02;3,60;1,14;0,21;0,087;;
436,00;0,02;3,64;1,14;0,20;0,0872;;
437,00;0,02;3,64;1,16;0,21;0,0874;;
438,00;0,02;3,64;1,15;0,21;0,0876;;
439,00;0,02;3,56;1,16;0,20;0,0878;;
440,00;0,02;3,56;1,16;0,20;0,088;;
441,00;0,02;3,64;1,17;0,21;0,0882;;
442,00;0,02;3,56;1,17;0,20;0,0884;;
443,00;0,02;3,64;1,18;0,21;0,0886;;
444,00;0,02;3,56;1,18;0,21;0,0888;;
445,00;0,02;3,64;1,19;0,20;0,089;;
446,00;0,02;3,56;1,18;0,21;0,0892;;
447,00;0,02;3,64;1,20;0,20;0,0894;;
448,00;0,02;3,64;1,19;0,21;0,0896;;
449,00;0,02;3,56;1,20;0,20;0,0898;;
450,00;0,02;3,64;1,20;0,20;0,09;;
451,00;0,02;3,64;1,21;0,21;0,0902;;
452,00;0,02;3,64;1,21;0,21;0,0904;;
453,00;0,02;3,56;1,22;0,20;0,0906;;
454,00;0,02;3,64;1,22;0,21;0,0908;;
455,00;0,02;3,56;1,23;0,20;0,091;;
456,00;0,02;3,60;1,22;0,20;0,0912;;
457,00;0,02;3,56;1,23;0,21;0,0914;;
458,00;0,02;3,56;1,23;0,21;0,0916;;
459,00;0,02;3,60;1,24;0,20;0,0918;;
460,00;0,02;3,56;1,24;0,20;0,092;;
461,00;0,02;3,64;1,25;0,21;0,0922;;
462,00;0,02;3,64;1,24;0,21;0,0924;;
463,00;0,02;3,56;1,26;0,20;0,0926;;
464,00;0,02;3,64;1,25;0,20;0,0928;;
465,00;0,02;3,64;1,26;0,21;0,093;;
466,00;0,02;3,64;1,26;0,21;0,0932;;
467,00;0,02;3,64;1,28;0,20;0,0934;;
468,00;0,02;3,64;1,27;0,20;0,0936;;
469,00;0,02;3,64;1,28;0,21;0,0938;;
470,00;0,02;3,64;1,27;0,21;0,094;;
471,00;0,02;3,64;1,29;0,20;0,0942;;
472,00;0,02;3,64;1,28;0,21;0,0944;;
473,00;0,02;3,60;1,29;0,20;0,0946;;
474,00;0,02;3,64;1,28;0,20;0,0948;;
475,00;0,02;3,60;1,30;0,21;0,095;;
476,00;0,02;3,56;1,29;0,21;0,0952;;
477,00;0,02;3,64;1,31;0,20;0,0954;;
478,00;0,02;3,64;1,30;0,20;0,0956;;
479,00;0,02;3,60;1,31;0,21;0,0958;;
480,00;0,02;3,64;1,31;0,21;0,096;;
481,00;0,02;3,64;1,32;0,20;0,0962;;
482,00;0,02;3,64;1,32;0,20;0,0964;;
483,00;0,02;3,64;1,31;0,21;0,0966;;
484,00;0,02;3,64;1,32;0,21;0,0968;;
485,00;0,02;3,64;1,33;0,22;0,097;;
486,00;0,02;3,64;1,33;0,22;0,0972;;
487,00;0,02;3,64;1,34;0,43;0,0974;;
488,00;0,02;3,64;1,33;0,43;0,0976;;
489,00;0,02;3,64;1,34;0,65;0,0978;;
490,00;0,02;3,64;1,34;0,65;0,098;;
491,00;0,02;3,64;1,34;0,65;0,0982;;
492,00;0,02;3,64;1,34;0,65;0,0984;;
493,00;0,02;3,64;1,34;0,65;0,0986;;
494,00;0,02;3,64;1,34;0,65;0,0988;;
495,00;0,02;3,64;1,36;0,65;0,099;;
496,00;0,02;3,64;1,35;0,65;0,0992;;
497,00;0,02;3,60;1,36;0,65;0,0994;;
498,00;0,02;3,64;1,36;0,65;0,0996;;
499,00;0,02;3,72;1,35;0,65;0,0998;;
500,00;0,02;3,72;1,36;0,65;0,1;;
501,00;0,02;3,64;1,36;0,65;0,1002;;
502,00;0,02;3,64;1,36;0,65;0,1004;;
503,00;0,02;3,72;1,37;0,65;0,1006;;
504,00;0,02;3,64;1,36;0,65;0,1008;;
505,00;0,02;3,64;1,38;0,65;0,101;;
506,00;0,02;3,64;1,37;0,65;0,1012;;
507,00;0,02;3,64;1,38;0,65;0,1014;;
508,00;0,02;3,64;1,37;0,65;0,1016;;
509,00;0,02;3,64;1,38;0,65;0,1018;;
510,00;0,02;3,64;1,37;0,65;0,102;;
511,00;0,02;3,72;1,38;0,65;0,1022;;
512,00;0,02;3,64;1,38;0,65;0,1024;;
513,00;0,02;3,72;1,37;0,65;0,1026;;
514,00;0,02;3,64;1,38;0,65;0,1028;;
515,00;0,02;3,72;1,38;0,65;0,103;;
516,00;0,02;3,68;1,38;0,65;0,1032;;
517,00;0,02;3,72;1,38;0,65;0,1034;;
518,00;0,02;3,72;1,38;0,65;0,1036;;
519,00;0,02;3,60;1,38;0,64;0,1038;;
520,00;0,02;3,72;1,38;0,64;0,104;;
521,00;0,02;3,60;1,39;0,50;0,1042;;
522,00;0,02;3,64;1,39;0,50;0,1044;;
523,00;0,02;3,60;1,38;0,37;0,1046;;
524,00;0,02;3,64;1,38;0,37;0,1048;;
525,00;0,02;3,60;1,38;0,26;0,105;;
526,00;0,02;3,64;1,38;0,26;0,1052;;
527,00;0,02;3,72;1,38;0,17;0,1054;;
528,00;0,02;3,72;1,38;0,17;0,1056;;
529,00;0,02;3,64;1,38;0,14;0,1058;;
530,00;0,02;3,68;1,38;0,14;0,106;;
531,00;0,02;3,72;1,38;0,14;0,1062;;
532,00;0,02;3,72;1,38;0,14;0,1064;;
533,00;0,02;3,68;1,37;0,14;0,1066;;
534,00;0,02;3,72;1,37;0,14;0,1068;;
535,00;0,02;3,68;1,38;0,14;0,107;;
536,00;0,02;3,72;1,38;0,14;0,1072;;
537,00;0,02;3,68;1,37;0,14;0,1074;;
538,00;0,02;3,72;1,37;0,14;0,1076;;
539,00;0,02;3,64;1,38;0,14;0,1078;;
540,00;0,02;3,72;1,38;0,14;0,108;;
541,00;0,02;3,64;1,36;0,14;0,1082;;
542,00;0,02;3,60;1,36;0,14;0,1084;;
543,00;0,02;3,72;1,36;0,14;0,1086;;
544,00;0,02;3,64;1,36;0,14;0,1088;;
545,00;0,02;3,72;1,35;0,14;0,109;;
546,00;0,02;3,68;1,36;0,14;0,1092;;
547,00;0,02;3,72;1,35;0,15;0,1094;;
548,00;0,02;3,72;1,36;0,14;0,1096;;
549,00;0,02;3,68;1,34;0,17;0,1098;;
550,00;0,02;3,72;1,35;0,17;0,11;;
551,00;0,02;3,68;1,34;0,19;0,1102;;
552,00;0,02;3,72;1,34;0,19;0,1104;;
553,00;0,02;3,64;1,33;0,21;0,1106;;
554,00;0,02;3,64;1,34;0,21;0,1108;;
555,00;0,02;3,72;1,33;0,22;0,111;;
556,00;0,02;3,64;1,33;0,22;0,1112;;
557,00;0,02;3,72;1,32;0,23;0,1114;;
558,00;0,02;3,64;1,33;0,23;0,1116;;
559,00;0,02;3,72;1,32;0,24;0,1118;;
560,00;0,02;3,72;1,32;0,24;0,112;;
561,00;0,02;3,64;1,31;0,24;0,1122;;
562,00;0,02;3,72;1,32;0,24;0,1124;;
563,00;0,02;3,68;1,30;0,24;0,1126;;
564,00;0,02;3,68;1,31;0,24;0,1128;;
565,00;0,02;3,72;1,30;0,24;0,113;;
566,00;0,02;3,68;1,30;0,24;0,1132;;
567,00;0,02;3,72;1,29;0,23;0,1134;;
568,00;0,02;3,72;1,29;0,24;0,1136;;
569,00;0,02;3,64;1,28;0,23;0,1138;;
570,00;0,02;3,72;1,29;0,23;0,114;;
571,00;0,02;3,64;1,28;0,22;0,1142;;
572,00;0,02;3,72;1,28;0,23;0,1144;;
573,00;0,02;3,64;1,26;0,22;0,1146;;
574,00;0,02;3,64;1,27;0,22;0,1148;;
575,00;0,02;3,72;1,26;0,21;0,115;;
576,00;0,02;3,64;1,26;0,22;0,1152;;
577,00;0,02;3,72;1,25;0,21;0,1154;;
578,00;0,02;3,72;1,26;0,21;0,1156;;
579,00;0,02;3,64;1,24;0,20;0,1158;;
580,00;0,02;3,72;1,25;0,21;0,116;;
581,00;0,02;3,64;1,24;0,20;0,1162;;
582,00;0,02;3,72;1,24;0,21;0,1164;;
583,00;0,02;3,64;1,23;0,20;0,1166;;
584,00;0,02;3,72;1,24;0,20;0,1168;;
585,00;0,02;3,64;1,22;0,20;0,117;;
586,00;0,02;3,72;1,23;0,20;0,1172;;
587,00;0,02;3,60;1,22;0,20;0,1174;;
588,00;0,02;3,60;1,22;0,20;0,1176;;
589,00;0,02;3,72;1,21;0,20;0,1178;;
590,00;0,02;3,64;1,21;0,20;0,118;;
591,00;0,02;3,64;1,20;0,20;0,1182;;
592,00;0,02;3,64;1,20;0,20;0,1184;;
593,00;0,02;3,72;1,19;0,20;0,1186;;
594,00;0,02;3,72;1,20;0,20;0,1188;;
595,00;0,02;3,64;1,18;0,20;0,119;;
596,00;0,02;3,68;1,19;0,20;0,1192;;
597,00;0,02;3,72;1,18;0,20;0,1194;;
598,00;0,02;3,68;1,18;0,20;0,1196;;
599,00;0,02;3,72;1,17;0,20;0,1198;;
600,00;0,02;3,72;1,18;0,20;0,12;;
601,00;0,02;3,68;1,16;0,21;0,1202;;
602,00;0,02;3,72;1,17;0,20;0,1204;;
603,00;0,02;3,68;1,16;0,21;0,1206;;
604,00;0,02;3,72;1,16;0,21;0,1208;;
605,00;0,02;3,64;1,15;0,20;0,121;;
606,00;0,02;3,72;1,16;0,20;0,1212;;
607,00;0,02;3,60;1,14;0,21;0,1214;;
608,00;0,02;3,64;1,14;0,20;0,1216;;
609,00;0,02;3,72;1,13;0,21;0,1218;;
610,00;0,02;3,64;1,14;0,20;0,122;;
611,00;0,02;3,72;1,13;0,21;0,1222;;
612,00;0,02;3,72;1,13;0,21;0,1224;;
613,00;0,02;3,68;1,12;0,20;0,1226;;
614,00;0,02;3,72;1,12;0,21;0,1228;;
615,00;0,02;3,68;1,11;0,20;0,123;;
616,00;0,02;3,68;1,12;0,21;0,1232;;
617,00;0,02;3,72;1,11;0,20;0,1234;;
618,00;0,02;3,68;1,11;0,20;0,1236;;
619,00;0,02;3,72;1,10;0,21;0,1238;;
620,00;0,02;3,72;1,11;0,21;0,124;;
621,00;0,02;3,64;1,09;0,20;0,1242;;
622,00;0,02;3,64;1,10;0,20;0,1244;;
623,00;0,02;3,72;1,09;0,21;0,1246;;
624,00;0,02;3,72;1,09;0,21;0,1248;;
625,00;0,02;3,64;1,08;0,20;0,125;;
626,00;0,02;3,72;1,09;0,21;0,1252;;
627,00;0,02;3,68;1,08;0,20;0,1254;;
628,00;0,02;3,68;1,08;0,21;0,1256;;
629,00;0,02;3,72;1,07;0,20;0,1258;;
630,00;0,02;3,68;1,08;0,20;0,126;;
631,00;0,02;3,72;1,07;0,21;0,1262;;
632,00;0,02;3,68;1,07;0,21;0,1264;;
633,00;0,02;3,72;1,06;0,20;0,1266;;
634,00;0,02;3,72;1,07;0,21;0,1268;;
635,00;0,02;3,68;1,05;0,20;0,127;;
636,00;0,02;3,72;1,06;0,21;0,1272;;
637,00;0,02;3,68;1,05;0,20;0,1274;;
638,00;0,02;3,72;1,05;0,21;0,1276;;
639,00;0,02;3,68;1,04;0,20;0,1278;;
640,00;0,02;3,72;1,05;0,20;0,128;;
641,00;0,02;3,68;1,04;0,21;0,1282;;
642,00;0,02;3,68;1,04;0,21;0,1284;;
643,00;0,02;3,72;1,03;0,20;0,1286;;
644,00;0,02;3,72;1,04;0,20;0,1288;;
645,00;0,02;3,68;1,02;0,21;0,129;;
646,00;0,02;3,68;1,03;0,20;0,1292;;
647,00;0,02;3,76;1,02;0,21;0,1294;;
648,00;0,02;3,72;1,03;0,21;0,1296;;
649,00;0,02;3,68;1,02;0,20;0,1298;;
650,00;0,02;3,72;1,02;0,21;0,13;;
651,00;0,02;3,68;1,02;0,20;0,1302;;
652,00;0,02;3,68;1,02;0,20;0,1304;;
653,00;0,02;3,72;1,01;0,21;0,1306;;
654,00;0,02;3,68;1,02;0,20;0,1308;;
655,00;0,02;3,72;1,01;0,21;0,131;;
656,00;0,02;3,68;1,02;0,21;0,1312;;
657,00;0,02;3,72;1,00;0,20;0,1314;;
658,00;0,02;3,68;1,01;0,21;0,1316;;
659,00;0,02;3,76;1,00;0,20;0,1318;;
660,00;0,02;3,68;1,00;0,20;0,132;;
661,00;0,02;3,80;1,00;0,21;0,1322;;
662,00;0,02;3,76;1,00;0,20;0,1324;;
663,00;0,02;3,80;0,99;0,21;0,1326;;
664,00;0,02;3,76;0,99;0,20;0,1328;;
665,00;0,02;3,80;1,00;0,21;0,133;;
666,00;0,02;3,76;1,00;0,21;0,1332;;
667,00;0,02;3,80;0,99;0,20;0,1334;;
668,00;0,02;3,80;0,99;0,21;0,1336;;
669,00;0,02;3,68;0,98;0,20;0,1338;;
670,00;0,02;3,68;0,99;0,21;0,134;;
671,00;0,02;3,80;0,98;0,20;0,1342;;
672,00;0,02;3,80;0,98;0,21;0,1344;;
673,00;0,02;3,68;0,98;0,20;0,1346;;
674,00;0,02;3,68;0,98;0,21;0,1348;;
675,00;0,02;3,80;0,98;0,20;0,135;;
676,00;0,02;3,76;0,98;0,20;0,1352;;
677,00;0,02;3,80;0,97;0,21;0,1354;;
678,00;0,02;3,76;0,98;0,21;0,1356;;
679,00;0,02;3,80;0,97;0,20;0,1358;;
680,00;0,02;3,76;0,98;0,20;0,136;;
681,00;0,02;3,80;0,97;0,21;0,1362;;
682,00;0,02;3,76;0,97;0,20;0,1364;;
683,00;0,02;3,80;0,98;0,21;0,1366;;
684,00;0,02;3,76;0,97;0,20;0,1368;;
685,00;0,02;3,80;0,98;0,21;0,137;;
686,00;0,02;3,80;0,97;0,21;0,1372;;
687,00;0,02;3,68;0,96;0,20;0,1374;;
688,00;0,02;3,76;0,96;0,20;0,1376;;
689,00;0,02;3,80;0,97;0,21;0,1378;;
690,00;0,02;3,76;0,97;0,21;0,138;;
691,00;0,02;3,76;0,96;0,20;0,1382;;
692,00;0,02;3,80;0,96;0,21;0,1384;;
693,00;0,02;3,76;0,96;0,20;0,1386;;
694,00;0,02;3,76;0,96;0,21;0,1388;;
695,00;0,02;3,84;0,96;0,20;0,139;;
696,00;0,02;3,76;0,96;0,20;0,1392;;
697,00;0,02;3,80;0,96;0,21;0,1394;;
698,00;0,02;3,76;0,96;0,21;0,1396;;
699,00;0,02;3,80;0,96;0,20;0,1398;;
700,00;0,02;3,76;0,96;0,21;0,14;;
701,00;0,02;3,80;0,96;0,20;0,1402;;
702,00;0,02;3,76;0,96;0,21;0,1404;;
703,00;0,02;3,80;0,96;0,20;0,1406;;
704,00;0,02;3,80;0,96;0,21;0,1408;;
705,00;0,02;3,76;0,96;0,20;0,141;;
706,00;0,02;3,76;0,96;0,20;0,1412;;
707,00;0,02;3,80;0,96;0,21;0,1414;;
708,00;0,02;3,76;0,96;0,21;0,1416;;
709,00;0,02;3,80;0,95;0,20;0,1418;;
710,00;0,02;3,76;0,96;0,20;0,142;;
711,00;0,02;3,76;0,95;0,21;0,1422;;
712,00;0,02;3,76;0,96;0,21;0,1424;;
713,00;0,02;3,80;0,95;0,20;0,1426;;
714,00;0,02;3,76;0,96;0,21;0,1428;;
715,00;0,02;3,80;0,96;0,20;0,143;;
716,00;0,02;3,76;0,96;0,21;0,1432;;
717,00;0,02;3,80;0,96;0,20;0,1434;;
718,00;0,02;3,76;0,96;0,21;0,1436;;
719,00;0,02;3,80;0,95;0,20;0,1438;;
720,00;0,02;3,76;0,96;0,20;0,144;;
721,00;0,02;3,80;0,96;0,21;0,1442;;
722,00;0,02;3,76;0,96;0,20;0,1444;;
723,00;0,02;3,80;0,96;0,21;0,1446;;
724,00;0,02;3,76;0,96;0,21;0,1448;;
725,00;0,02;3,80;0,96;0,20;0,145;;
726,00;0,02;3,76;0,96;0,21;0,1452;;
727,00;0,02;3,80;0,96;0,20;0,1454;;
728,00;0,02;3,76;0,96;0,21;0,1456;;
729,00;0,02;3,80;0,96;0,20;0,1458;;
730,00;0,02;3,76;0,96;0,21;0,146;;
731,00;0,02;3,80;0,97;0,20;0,1462;;
732,00;0,02;3,76;0,96;0,21;0,1464;;
733,00;0,02;3,80;0,97;0,20;0,1466;;
734,00;0,02;3,76;0,97;0,20;0,1468;;
735,00;0,02;3,76;0,96;0,21;0,147;;
736,00;0,02;3,76;0,97;0,20;0,1472;;
737,00;0,02;3,80;0,96;0,21;0,1474;;
738,00;0,02;3,76;0,96;0,21;0,1476;;
739,00;0,02;3,80;0,98;0,20;0,1478;;
740,00;0,02;3,76;0,97;0,20;0,148;;
741,00;0,02;3,80;0,98;0,21;0,1482;;
742,00;0,02;3,76;0,97;0,21;0,1484;;
743,00;0,02;3,76;0,98;0,20;0,1486;;
744,00;0,02;3,76;0,97;0,20;0,1488;;
745,00;0,02;3,80;0,98;0,21;0,149;;
746,00;0,02;3,76;0,98;0,20;0,1492;;
747,00;0,02;3,80;0,98;0,21;0,1494;;
748,00;0,02;3,68;0,98;0,21;0,1496;;
749,00;0,02;3,80;0,98;0,20;0,1498;;
750,00;0,02;3,76;0,98;0,21;0,15;;
751,00;0,02;3,68;0,99;0,20;0,1502;;
752,00;0,02;3,68;0,98;0,20;0,1504;;
753,00;0,02;3,76;0,99;0,21;0,1506;;
754,00;0,02;3,68;0,98;0,21;0,1508;;
755,00;0,02;3,76;1,00;0,20;0,151;;
756,00;0,02;3,68;0,99;0,20;0,1512;;
757,00;0,02;3,80;1,00;0,21;0,1514;;
758,00;0,02;3,68;1,00;0,20;0,1516;;
759,00;0,02;3,80;1,00;0,21;0,1518;;
760,00;0,02;3,76;1,00;0,21;0,152;;
761,00;0,02;3,80;1,00;0,20;0,1522;;
762,00;0,02;3,76;1,01;0,21;0,1524;;
763,00;0,02;3,68;1,00;0,20;0,1526;;
764,00;0,02;3,76;1,00;0,20;0,1528;;
765,00;0,02;3,68;1,02;0,21;0,153;;
766,00;0,02;3,68;1,02;0,21;0,1532;;
767,00;0,02;3,72;1,01;0,20;0,1534;;
768,00;0,02;3,72;1,02;0,21;0,1536;;
769,00;0,02;3,68;1,03;0,20;0,1538;;
770,00;0,02;3,68;1,02;0,20;0,154;;
771,00;0,02;3,72;1,03;0,21;0,1542;;
772,00;0,02;3,72;1,02;0,20;0,1544;;
773,00;0,02;3,68;1,04;0,21;0,1546;;
774,00;0,02;3,72;1,03;0,21;0,1548;;
775,00;0,02;3,68;1,04;0,20;0,155;;
776,00;0,02;3,72;1,04;0,21;0,1552;;
777,00;0,02;3,68;1,05;0,20;0,1554;;
778,00;0,02;3,72;1,04;0,21;0,1556;;
779,00;0,02;3,68;1,06;0,20;0,1558;;
780,00;0,02;3,72;1,05;0,21;0,156;;
781,00;0,02;3,68;1,06;0,20;0,1562;;
782,00;0,02;3,68;1,06;0,20;0,1564;;
783,00;0,02;3,72;1,07;0,21;0,1566;;
784,00;0,02;3,68;1,06;0,21;0,1568;;
785,00;0,02;3,72;1,08;0,20;0,157;;
786,00;0,02;3,68;1,07;0,20;0,1572;;
787,00;0,02;3,72;1,08;0,21;0,1574;;
788,00;0,02;3,68;1,08;0,21;0,1576;;
789,00;0,02;3,72;1,09;0,20;0,1578;;
790,00;0,02;3,68;1,08;0,20;0,158;;
791,00;0,02;3,72;1,10;0,21;0,1582;;
792,00;0,02;3,68;1,09;0,20;0,1584;;
793,00;0,02;3,72;1,11;0,21;0,1586;;
794,00;0,02;3,68;1,10;0,20;0,1588;;
795,00;0,02;3,72;1,12;0,21;0,159;;
796,00;0,02;3,68;1,11;0,20;0,1592;;
797,00;0,02;3,72;1,12;0,21;0,1594;;
798,00;0,02;3,68;1,12;0,20;0,1596;;
799,00;0,02;3,72;1,13;0,21;0,1598;;
800,00;0,02;3,72;1,12;0,20;0,16;;
801,00;0,02;3,68;1,14;0,21;0,1602;;
802,00;0,02;3,72;1,13;0,21;0,1604;;
